"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"10993","03433500","Moran Rd. Bridge","USGS",2022-09-16 22:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"10994","03433500","Hwy 100 Boat Launch","USGS",2022-09-16 22:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.05456","-86.92851",-24.8,NA
"10995","03434500","Hwy 70","USGS",2022-09-16 22:00:00,NA,NA,NA,0,161,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"10996","03431060","Whitsett Park","USGS",2022-09-16 23:00:00,NA,NA,NA,0,21,2.55,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"10997","03431060","Mill Creek Greenway","USGS",2022-09-16 23:00:00,NA,NA,NA,0,21,2.55,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"10998","03431700","Richland Creek","USGS",2022-09-16 23:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",154,NA
"10999","03431700","Jackson Blvd","USGS",2022-09-16 23:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11000","0343233905","Lewisburg Pike","USGS",2022-09-16 23:45:00,22.2,8,NA,0,36.7,2.03,502,7.9,"UTC","35.89984","-86.84289",188,NA
"11001","03433500","Moran Rd. Bridge","USGS",2022-09-16 23:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11002","03433500","Hwy 100 Boat Launch","USGS",2022-09-16 23:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.05456","-86.92851",-24.8,NA
"11003","03434500","Hwy 70","USGS",2022-09-16 23:00:00,NA,NA,NA,0,164,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11004","03431060","Whitsett Park","USGS",2022-09-17 03:00:00,NA,NA,NA,0,20.2,2.54,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11005","03431060","Mill Creek Greenway","USGS",2022-09-17 03:00:00,NA,NA,NA,0,20.2,2.54,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11006","03431700","Richland Creek","USGS",2022-09-17 02:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-156,NA
"11007","03431700","Jackson Blvd","USGS",2022-09-17 02:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11008","0343233905","Lewisburg Pike","USGS",2022-09-17 03:15:00,21.8,8,NA,0,35.9,2.02,503,7.4,"UTC","35.89984","-86.84289",184,NA
"11009","03433500","Moran Rd. Bridge","USGS",2022-09-17 02:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11010","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 02:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.05456","-86.92851",-24.8,NA
"11011","03434500","Hwy 70","USGS",2022-09-17 03:00:00,NA,NA,NA,0,159,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11012","03431060","Whitsett Park","USGS",2022-09-17 04:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11013","03431060","Mill Creek Greenway","USGS",2022-09-17 04:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11014","03431700","Richland Creek","USGS",2022-09-17 04:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-219,NA
"11015","03431700","Jackson Blvd","USGS",2022-09-17 04:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11016","0343233905","Lewisburg Pike","USGS",2022-09-17 04:45:00,21.5,8,NA,0,35.2,2.01,503,7.3,"UTC","35.89984","-86.84289",180,NA
"11017","03433500","Moran Rd. Bridge","USGS",2022-09-17 04:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11018","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 04:30:00,NA,NA,NA,0,78.5,1.37,NA,NA,"UTC","36.05456","-86.92851",-24.8,NA
"11019","03434500","Hwy 70","USGS",2022-09-17 04:00:00,NA,NA,NA,0,161,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11020","03431060","Whitsett Park","USGS",2022-09-17 06:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11021","03431060","Mill Creek Greenway","USGS",2022-09-17 06:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11022","03431700","Richland Creek","USGS",2022-09-17 05:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-250,NA
"11023","03431700","Jackson Blvd","USGS",2022-09-17 05:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11024","0343233905","Lewisburg Pike","USGS",2022-09-17 06:00:00,21.4,8,NA,0,35.2,2.01,504,7.3,"UTC","35.89984","-86.84289",180,NA
"11025","03433500","Moran Rd. Bridge","USGS",2022-09-17 05:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11026","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 05:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"11027","03434500","Hwy 70","USGS",2022-09-17 05:00:00,NA,NA,NA,0,164,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11028","03431060","Whitsett Park","USGS",2022-09-17 07:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11029","03431060","Mill Creek Greenway","USGS",2022-09-17 07:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11030","03431700","Richland Creek","USGS",2022-09-17 06:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-280,NA
"11031","03431700","Jackson Blvd","USGS",2022-09-17 06:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11032","0343233905","Lewisburg Pike","USGS",2022-09-17 07:15:00,21.2,8,NA,0,35.2,2.01,504,7.2,"UTC","35.89984","-86.84289",180,NA
"11033","03433500","Moran Rd. Bridge","USGS",2022-09-17 06:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11034","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 06:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"11035","03434500","Hwy 70","USGS",2022-09-17 06:00:00,NA,NA,NA,0,164,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11036","03431060","Whitsett Park","USGS",2022-09-17 07:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11037","03431060","Mill Creek Greenway","USGS",2022-09-17 07:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11038","03431700","Richland Creek","USGS",2022-09-17 07:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.15122","-86.85427",-310,NA
"11039","03431700","Jackson Blvd","USGS",2022-09-17 07:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11040","0343233905","Lewisburg Pike","USGS",2022-09-17 08:00:00,21.1,8,NA,0,35.2,2.01,504,7.2,"UTC","35.89984","-86.84289",180,NA
"11041","03433500","Moran Rd. Bridge","USGS",2022-09-17 07:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11042","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 07:30:00,NA,NA,NA,0,76,1.36,NA,NA,"UTC","36.05456","-86.92851",-28.4,NA
"11043","03434500","Hwy 70","USGS",2022-09-17 07:00:00,NA,NA,NA,0,164,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11044","03431060","Whitsett Park","USGS",2022-09-17 08:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11045","03431060","Mill Creek Greenway","USGS",2022-09-17 08:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11046","03431700","Richland Creek","USGS",2022-09-17 08:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-340,NA
"11047","03431700","Jackson Blvd","USGS",2022-09-17 08:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11048","0343233905","Lewisburg Pike","USGS",2022-09-17 09:00:00,21,8,NA,0,34.4,2,504,7.2,"UTC","35.89984","-86.84289",175,NA
"11049","03433500","Moran Rd. Bridge","USGS",2022-09-17 08:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11050","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 08:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.05456","-86.92851",-32.1,NA
"11051","03434500","Hwy 70","USGS",2022-09-17 08:00:00,NA,NA,NA,0,164,1.15,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11052","03431060","Whitsett Park","USGS",2022-09-17 09:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11053","03431060","Mill Creek Greenway","USGS",2022-09-17 09:00:00,NA,NA,NA,0,19.5,2.53,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11054","03431700","Richland Creek","USGS",2022-09-17 09:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-340,NA
"11055","03431700","Jackson Blvd","USGS",2022-09-17 09:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11056","0343233905","Lewisburg Pike","USGS",2022-09-17 10:00:00,20.8,8,NA,0,35.2,2.01,504,7.2,"UTC","35.89984","-86.84289",180,NA
"11057","03433500","Moran Rd. Bridge","USGS",2022-09-17 09:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11058","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 09:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.05456","-86.92851",-32.1,NA
"11059","03434500","Hwy 70","USGS",2022-09-17 09:00:00,NA,NA,NA,0,161,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11060","03431060","Whitsett Park","USGS",2022-09-17 11:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11061","03431060","Mill Creek Greenway","USGS",2022-09-17 11:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11062","03431700","Richland Creek","USGS",2022-09-17 10:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-369,NA
"11063","03431700","Jackson Blvd","USGS",2022-09-17 10:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11064","0343233905","Lewisburg Pike","USGS",2022-09-17 11:00:00,20.7,8,NA,0,34.4,2,504,7.2,"UTC","35.89984","-86.84289",175,NA
"11065","03433500","Moran Rd. Bridge","USGS",2022-09-17 10:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11066","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 10:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.05456","-86.92851",-32.1,NA
"11067","03434500","Hwy 70","USGS",2022-09-17 10:00:00,NA,NA,NA,0,159,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11068","03431060","Whitsett Park","USGS",2022-09-17 11:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11069","03431060","Mill Creek Greenway","USGS",2022-09-17 11:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11070","03431700","Richland Creek","USGS",2022-09-17 11:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.15122","-86.85427",-310,NA
"11071","03431700","Jackson Blvd","USGS",2022-09-17 11:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11072","0343233905","Lewisburg Pike","USGS",2022-09-17 12:00:00,20.6,8,NA,0,34.4,2,504,7.2,"UTC","35.89984","-86.84289",175,NA
"11073","03433500","Moran Rd. Bridge","USGS",2022-09-17 11:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11074","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 11:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.05456","-86.92851",-32.1,NA
"11075","03434500","Hwy 70","USGS",2022-09-17 11:00:00,NA,NA,NA,0,159,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11076","03431060","Whitsett Park","USGS",2022-09-17 13:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11077","03431060","Mill Creek Greenway","USGS",2022-09-17 13:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11078","03431700","Richland Creek","USGS",2022-09-17 12:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.15122","-86.85427",-310,NA
"11079","03431700","Jackson Blvd","USGS",2022-09-17 12:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11080","0343233905","Lewisburg Pike","USGS",2022-09-17 13:15:00,20.5,8,NA,0,33.7,1.99,503,7.3,"UTC","35.89984","-86.84289",171,NA
"11081","03433500","Moran Rd. Bridge","USGS",2022-09-17 12:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11082","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 12:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.05456","-86.92851",-35.5,NA
"11083","03434500","Hwy 70","USGS",2022-09-17 13:00:00,NA,NA,NA,0,161,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11084","03431060","Whitsett Park","USGS",2022-09-17 14:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11085","03431060","Mill Creek Greenway","USGS",2022-09-17 14:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11086","03431700","Richland Creek","USGS",2022-09-17 13:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.15122","-86.85427",46.1,NA
"11087","03431700","Jackson Blvd","USGS",2022-09-17 13:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11088","0343233905","Lewisburg Pike","USGS",2022-09-17 14:15:00,20.6,8,NA,0,33.7,1.99,503,7.4,"UTC","35.89984","-86.84289",171,NA
"11089","03433500","Moran Rd. Bridge","USGS",2022-09-17 13:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11090","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 13:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.05456","-86.92851",-32.1,NA
"11091","03434500","Hwy 70","USGS",2022-09-17 13:00:00,NA,NA,NA,0,161,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11092","03431060","Whitsett Park","USGS",2022-09-17 14:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11093","03431060","Mill Creek Greenway","USGS",2022-09-17 14:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11094","03431700","Richland Creek","USGS",2022-09-17 14:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",154,NA
"11095","03431700","Jackson Blvd","USGS",2022-09-17 14:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11096","0343233905","Lewisburg Pike","USGS",2022-09-17 14:45:00,20.7,8,NA,0,33.7,1.99,504,7.5,"UTC","35.89984","-86.84289",171,NA
"11097","03433500","Moran Rd. Bridge","USGS",2022-09-17 14:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11098","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 14:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.05456","-86.92851",-35.5,NA
"11099","03434500","Hwy 70","USGS",2022-09-17 14:00:00,NA,NA,NA,0,161,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11100","03431060","Whitsett Park","USGS",2022-09-17 15:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11101","03431060","Mill Creek Greenway","USGS",2022-09-17 15:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11102","03431700","Richland Creek","USGS",2022-09-17 15:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",304,NA
"11103","03431700","Jackson Blvd","USGS",2022-09-17 15:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11104","0343233905","Lewisburg Pike","USGS",2022-09-17 16:00:00,21,8,NA,0,33.7,1.99,503,8,"UTC","35.89984","-86.84289",171,NA
"11105","03433500","Moran Rd. Bridge","USGS",2022-09-17 15:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11106","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 15:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.05456","-86.92851",-32.1,NA
"11107","03434500","Hwy 70","USGS",2022-09-17 15:00:00,NA,NA,NA,0,159,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11108","03431060","Whitsett Park","USGS",2022-09-17 17:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11109","03431060","Mill Creek Greenway","USGS",2022-09-17 17:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11110","03431700","Richland Creek","USGS",2022-09-17 16:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",382,NA
"11111","03431700","Jackson Blvd","USGS",2022-09-17 16:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11112","0343233905","Lewisburg Pike","USGS",2022-09-17 17:15:00,21.4,8,NA,0,33.7,1.99,503,8.3,"UTC","35.89984","-86.84289",171,NA
"11113","03433500","Moran Rd. Bridge","USGS",2022-09-17 16:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11114","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 16:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.05456","-86.92851",-32.1,NA
"11115","03434500","Hwy 70","USGS",2022-09-17 16:00:00,NA,NA,NA,0,161,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11116","03431060","Whitsett Park","USGS",2022-09-17 17:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11117","03431060","Mill Creek Greenway","USGS",2022-09-17 17:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11118","03431700","Richland Creek","USGS",2022-09-17 17:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",422,NA
"11119","03431700","Jackson Blvd","USGS",2022-09-17 17:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11120","0343233905","Lewisburg Pike","USGS",2022-09-17 18:00:00,21.7,8.1,NA,0,32.8,1.98,503,8.5,"UTC","35.89984","-86.84289",166,NA
"11121","03433500","Moran Rd. Bridge","USGS",2022-09-17 17:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11122","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 17:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.05456","-86.92851",-32.1,NA
"11123","03434500","Hwy 70","USGS",2022-09-17 17:00:00,NA,NA,NA,0,154,1.11,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11124","03431060","Whitsett Park","USGS",2022-09-17 19:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11125","03431060","Mill Creek Greenway","USGS",2022-09-17 19:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11126","03431700","Richland Creek","USGS",2022-09-17 18:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",629,NA
"11127","03431700","Jackson Blvd","USGS",2022-09-17 18:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11128","0343233905","Lewisburg Pike","USGS",2022-09-17 19:00:00,22.2,8.1,NA,0,32.8,1.98,503,8.7,"UTC","35.89984","-86.84289",166,NA
"11129","03433500","Moran Rd. Bridge","USGS",2022-09-17 18:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11130","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 18:30:00,NA,NA,NA,0,73.4,1.35,NA,NA,"UTC","36.05456","-86.92851",-32.1,NA
"11131","03434500","Hwy 70","USGS",2022-09-17 18:00:00,NA,NA,NA,0,146,1.08,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11132","03431060","Whitsett Park","USGS",2022-09-17 19:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11133","03431060","Mill Creek Greenway","USGS",2022-09-17 19:00:00,NA,NA,NA,0,18.8,2.52,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11134","03431700","Richland Creek","USGS",2022-09-17 19:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.15122","-86.85427",629,NA
"11135","03431700","Jackson Blvd","USGS",2022-09-17 19:45:00,NA,NA,NA,0,2.71,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11136","0343233905","Lewisburg Pike","USGS",2022-09-17 19:45:00,22.2,8.1,NA,0,32.8,1.98,503,8.8,"UTC","35.89984","-86.84289",166,NA
"11137","03433500","Moran Rd. Bridge","USGS",2022-09-17 19:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11138","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 19:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.05456","-86.92851",-35.5,NA
"11139","03434500","Hwy 70","USGS",2022-09-17 19:00:00,NA,NA,NA,0,146,1.08,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11140","03431060","Whitsett Park","USGS",2022-09-17 21:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11141","03431060","Mill Creek Greenway","USGS",2022-09-17 21:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11142","03431700","Richland Creek","USGS",2022-09-17 20:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",463,NA
"11143","03431700","Jackson Blvd","USGS",2022-09-17 20:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11144","0343233905","Lewisburg Pike","USGS",2022-09-17 21:00:00,22,8.1,NA,0,32,1.97,503,8.5,"UTC","35.89984","-86.84289",161,NA
"11145","03433500","Moran Rd. Bridge","USGS",2022-09-17 20:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11146","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 20:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.05456","-86.92851",-35.5,NA
"11147","03434500","Hwy 70","USGS",2022-09-17 20:00:00,NA,NA,NA,0,151,1.1,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11148","03431060","Whitsett Park","USGS",2022-09-17 22:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11149","03431060","Mill Creek Greenway","USGS",2022-09-17 22:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11150","03431700","Richland Creek","USGS",2022-09-17 21:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",463,NA
"11151","03431700","Jackson Blvd","USGS",2022-09-17 21:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11152","0343233905","Lewisburg Pike","USGS",2022-09-17 22:00:00,22,8.1,NA,0,32,1.97,503,8.4,"UTC","35.89984","-86.84289",161,NA
"11153","03433500","Moran Rd. Bridge","USGS",2022-09-17 21:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11154","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 21:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.05456","-86.92851",-35.5,NA
"11155","03434500","Hwy 70","USGS",2022-09-17 21:00:00,NA,NA,NA,0,156,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11156","03431060","Whitsett Park","USGS",2022-09-17 22:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11157","03431060","Mill Creek Greenway","USGS",2022-09-17 22:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11158","03431700","Richland Creek","USGS",2022-09-17 22:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",463,NA
"11159","03431700","Jackson Blvd","USGS",2022-09-17 22:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11160","0343233905","Lewisburg Pike","USGS",2022-09-17 22:45:00,21.9,8,NA,0,31.2,1.96,504,8.2,"UTC","35.89984","-86.84289",156,NA
"11161","03433500","Moran Rd. Bridge","USGS",2022-09-17 22:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11162","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 22:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.05456","-86.92851",-35.5,NA
