"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"504","03434500","Hwy 70","USGS",2022-06-20 21:00:00,NA,NA,NA,0,177,1.33,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"505","03431060","Whitsett Park","USGS",2022-06-20 22:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"506","03431060","Mill Creek Greenway","USGS",2022-06-20 22:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"507","03431700","Richland Creek","USGS",2022-06-20 22:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",985,"Warning"
"508","03431700","Jackson Blvd","USGS",2022-06-20 22:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"509","0343233905","Lewisburg Pike","USGS",2022-06-20 23:00:00,25.8,8.2,NA,0,10.4,1.81,460,7.8,"UTC","35.89984","-86.84289",35.7,"Safe"
"510","03433500","Moran Rd. Bridge","USGS",2022-06-20 22:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"511","03433500","Hwy 100 Boat Launch","USGS",2022-06-20 22:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.05456","-86.92851",-48.8,"Safe"
"512","03434500","Hwy 70","USGS",2022-06-20 22:00:00,NA,NA,NA,0,177,1.33,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"513","03431060","Whitsett Park","USGS",2022-06-20 23:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"514","03431060","Mill Creek Greenway","USGS",2022-06-20 23:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"515","03431700","Richland Creek","USGS",2022-06-20 23:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",985,"Warning"
"516","03431700","Jackson Blvd","USGS",2022-06-20 23:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"517","0343233905","Lewisburg Pike","USGS",2022-06-20 23:45:00,25.6,8.1,NA,0,10.1,1.8,460,7.5,"UTC","35.89984","-86.84289",34,"Safe"
"518","03433500","Moran Rd. Bridge","USGS",2022-06-20 23:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"519","03433500","Hwy 100 Boat Launch","USGS",2022-06-20 23:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.05456","-86.92851",-48.8,"Safe"
"520","03434500","Hwy 70","USGS",2022-06-20 23:00:00,NA,NA,NA,0,185,1.36,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"521","03431060","Whitsett Park","USGS",2022-06-21 02:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"522","03431060","Mill Creek Greenway","USGS",2022-06-21 02:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"523","03431700","Richland Creek","USGS",2022-06-21 02:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",-23.1,"Safe"
"524","03431700","Jackson Blvd","USGS",2022-06-21 02:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"525","0343233905","Lewisburg Pike","USGS",2022-06-21 02:45:00,25.1,8.1,NA,0,9.78,1.79,460,6.8,"UTC","35.89984","-86.84289",32.2,"Safe"
"526","03433500","Moran Rd. Bridge","USGS",2022-06-21 02:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"527","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 02:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.05456","-86.92851",-48.8,"Safe"
"528","03434500","Hwy 70","USGS",2022-06-21 02:00:00,NA,NA,NA,0,182,1.35,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"529","03431060","Whitsett Park","USGS",2022-06-21 04:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"530","03431060","Mill Creek Greenway","USGS",2022-06-21 04:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"531","03431700","Richland Creek","USGS",2022-06-21 03:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",-90.4,"Safe"
"532","03431700","Jackson Blvd","USGS",2022-06-21 03:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"533","0343233905","Lewisburg Pike","USGS",2022-06-21 04:30:00,24.8,8.1,NA,0,9.47,1.78,460,6.5,"UTC","35.89984","-86.84289",30.4,"Safe"
"534","03433500","Moran Rd. Bridge","USGS",2022-06-21 03:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"535","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 03:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.05456","-86.92851",-48.8,"Safe"
"536","03434500","Hwy 70","USGS",2022-06-21 04:00:00,NA,NA,NA,0,166,1.29,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"537","03431060","Whitsett Park","USGS",2022-06-21 05:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"538","03431060","Mill Creek Greenway","USGS",2022-06-21 05:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"539","03431700","Richland Creek","USGS",2022-06-21 04:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",-156,"Safe"
"540","03431700","Jackson Blvd","USGS",2022-06-21 04:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"541","0343233905","Lewisburg Pike","USGS",2022-06-21 05:15:00,24.7,8.1,NA,0,9.47,1.78,460,6.3,"UTC","35.89984","-86.84289",30.4,"Safe"
"542","03433500","Moran Rd. Bridge","USGS",2022-06-21 04:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"543","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 04:30:00,NA,NA,NA,0,61.6,1.33,NA,NA,"UTC","36.05456","-86.92851",-48.8,"Safe"
"544","03434500","Hwy 70","USGS",2022-06-21 04:00:00,NA,NA,NA,0,166,1.29,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"545","03431060","Whitsett Park","USGS",2022-06-21 07:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"546","03431060","Mill Creek Greenway","USGS",2022-06-21 07:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"547","03431700","Richland Creek","USGS",2022-06-21 07:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",-250,"Safe"
"548","03431700","Jackson Blvd","USGS",2022-06-21 07:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"549","0343233905","Lewisburg Pike","USGS",2022-06-21 07:45:00,24,8.1,NA,0,9.18,1.77,460,6.2,"UTC","35.89984","-86.84289",28.7,"Safe"
"550","03433500","Moran Rd. Bridge","USGS",2022-06-21 07:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"551","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 07:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.05456","-86.92851",-52,"Safe"
"552","03434500","Hwy 70","USGS",2022-06-21 07:00:00,NA,NA,NA,0,164,1.28,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"553","03431060","Whitsett Park","USGS",2022-06-21 09:00:00,NA,NA,NA,0,12.1,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"554","03431060","Mill Creek Greenway","USGS",2022-06-21 09:00:00,NA,NA,NA,0,12.1,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"555","03431700","Richland Creek","USGS",2022-06-21 08:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",-280,"Safe"
"556","03431700","Jackson Blvd","USGS",2022-06-21 08:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"557","0343233905","Lewisburg Pike","USGS",2022-06-21 09:00:00,23.7,8.1,NA,0,8.9,1.76,460,6.1,"UTC","35.89984","-86.84289",27.1,"Safe"
"558","03433500","Moran Rd. Bridge","USGS",2022-06-21 08:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"559","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 08:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.05456","-86.92851",-55.1,"Safe"
"560","03434500","Hwy 70","USGS",2022-06-21 08:00:00,NA,NA,NA,0,164,1.28,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"561","03431060","Whitsett Park","USGS",2022-06-21 10:00:00,NA,NA,NA,0,12.1,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"562","03431060","Mill Creek Greenway","USGS",2022-06-21 10:00:00,NA,NA,NA,0,12.1,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"563","03431700","Richland Creek","USGS",2022-06-21 09:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",-280,"Safe"
"564","03431700","Jackson Blvd","USGS",2022-06-21 09:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"565","0343233905","Lewisburg Pike","USGS",2022-06-21 10:15:00,23.4,8,NA,0,8.9,1.76,460,6,"UTC","35.89984","-86.84289",27.1,"Safe"
"566","03433500","Moran Rd. Bridge","USGS",2022-06-21 09:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"567","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 09:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.05456","-86.92851",-55.1,"Safe"
"568","03434500","Hwy 70","USGS",2022-06-21 09:00:00,NA,NA,NA,0,177,1.33,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"569","03431060","Whitsett Park","USGS",2022-06-21 11:00:00,NA,NA,NA,0,12.1,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"570","03431060","Mill Creek Greenway","USGS",2022-06-21 11:00:00,NA,NA,NA,0,12.1,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"571","03431700","Richland Creek","USGS",2022-06-21 10:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",-280,"Safe"
"572","03431700","Jackson Blvd","USGS",2022-06-21 10:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"573","0343233905","Lewisburg Pike","USGS",2022-06-21 11:00:00,23.2,8,NA,0,8.9,1.76,470,5.9,"UTC","35.89984","-86.84289",27.1,"Safe"
"574","03433500","Moran Rd. Bridge","USGS",2022-06-21 10:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"575","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 10:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"576","03434500","Hwy 70","USGS",2022-06-21 10:00:00,NA,NA,NA,0,180,1.34,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"577","03431060","Whitsett Park","USGS",2022-06-21 11:00:00,NA,NA,NA,0,12.1,2.41,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"578","03431060","Mill Creek Greenway","USGS",2022-06-21 11:00:00,NA,NA,NA,0,12.1,2.41,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"579","03431700","Richland Creek","USGS",2022-06-21 11:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",-156,"Safe"
"580","03431700","Jackson Blvd","USGS",2022-06-21 11:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"581","0343233905","Lewisburg Pike","USGS",2022-06-21 12:00:00,22.9,8,NA,0,8.9,1.76,470,6.1,"UTC","35.89984","-86.84289",27.1,"Safe"
"582","03433500","Moran Rd. Bridge","USGS",2022-06-21 11:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"583","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 11:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"584","03434500","Hwy 70","USGS",2022-06-21 11:00:00,NA,NA,NA,0,180,1.34,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"585","03431060","Whitsett Park","USGS",2022-06-21 13:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"586","03431060","Mill Creek Greenway","USGS",2022-06-21 13:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"587","03431700","Richland Creek","USGS",2022-06-21 12:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"588","03431700","Jackson Blvd","USGS",2022-06-21 12:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"589","0343233905","Lewisburg Pike","USGS",2022-06-21 13:15:00,22.9,8,NA,0,8.63,1.75,470,6.2,"UTC","35.89984","-86.84289",25.5,"Safe"
"590","03433500","Moran Rd. Bridge","USGS",2022-06-21 12:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"591","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 12:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"592","03434500","Hwy 70","USGS",2022-06-21 13:00:00,NA,NA,NA,0,180,1.34,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"593","03431060","Whitsett Park","USGS",2022-06-21 14:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"594","03431060","Mill Creek Greenway","USGS",2022-06-21 14:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"595","03431700","Richland Creek","USGS",2022-06-21 13:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",382,"Warning"
"596","03431700","Jackson Blvd","USGS",2022-06-21 13:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"597","0343233905","Lewisburg Pike","USGS",2022-06-21 14:15:00,23,8.1,NA,0,8.63,1.75,470,6.5,"UTC","35.89984","-86.84289",25.5,"Safe"
"598","03433500","Moran Rd. Bridge","USGS",2022-06-21 13:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"599","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 13:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"600","03434500","Hwy 70","USGS",2022-06-21 13:00:00,NA,NA,NA,0,180,1.34,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"601","03431060","Whitsett Park","USGS",2022-06-21 14:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"602","03431060","Mill Creek Greenway","USGS",2022-06-21 14:00:00,NA,NA,NA,0,11.6,2.4,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"603","03431700","Richland Creek","USGS",2022-06-21 14:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"604","03431700","Jackson Blvd","USGS",2022-06-21 14:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"605","0343233905","Lewisburg Pike","USGS",2022-06-21 14:45:00,23.2,8.1,NA,0,8.9,1.76,470,6.8,"UTC","35.89984","-86.84289",27.1,"Safe"
"606","03433500","Moran Rd. Bridge","USGS",2022-06-21 14:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"607","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 14:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"608","03434500","Hwy 70","USGS",2022-06-21 14:00:00,NA,NA,NA,0,174,1.32,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"609","03431060","Whitsett Park","USGS",2022-06-21 17:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"610","03431060","Mill Creek Greenway","USGS",2022-06-21 17:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"611","03431700","Richland Creek","USGS",2022-06-21 16:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",715,"Warning"
"612","03431700","Jackson Blvd","USGS",2022-06-21 16:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"613","0343233905","Lewisburg Pike","USGS",2022-06-21 17:15:00,24.7,8.1,NA,0,8.9,1.76,470,8,"UTC","35.89984","-86.84289",27.1,"Safe"
"614","03433500","Moran Rd. Bridge","USGS",2022-06-21 16:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"615","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 16:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.05456","-86.92851",-55.1,"Safe"
"616","03434500","Hwy 70","USGS",2022-06-21 16:00:00,NA,NA,NA,0,166,1.29,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"617","03431060","Whitsett Park","USGS",2022-06-21 18:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"618","03431060","Mill Creek Greenway","USGS",2022-06-21 18:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"619","03431700","Richland Creek","USGS",2022-06-21 17:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.15122","-86.85427",939,"Warning"
"620","03431700","Jackson Blvd","USGS",2022-06-21 17:45:00,NA,NA,NA,0,3.18,0.56,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"621","0343233905","Lewisburg Pike","USGS",2022-06-21 18:15:00,25.8,8.2,NA,0,8.9,1.76,470,8.7,"UTC","35.89984","-86.84289",27.1,"Safe"
"622","03433500","Moran Rd. Bridge","USGS",2022-06-21 17:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"623","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 17:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.05456","-86.92851",-55.1,"Safe"
"624","03434500","Hwy 70","USGS",2022-06-21 17:00:00,NA,NA,NA,0,169,1.3,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"625","03431060","Whitsett Park","USGS",2022-06-21 18:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"626","03431060","Mill Creek Greenway","USGS",2022-06-21 18:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"627","03431700","Richland Creek","USGS",2022-06-21 18:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",939,"Warning"
"628","03431700","Jackson Blvd","USGS",2022-06-21 18:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"629","0343233905","Lewisburg Pike","USGS",2022-06-21 19:00:00,26.5,8.2,NA,0,8.9,1.76,470,9.1,"UTC","35.89984","-86.84289",27.1,"Safe"
"630","03433500","Moran Rd. Bridge","USGS",2022-06-21 18:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"631","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 18:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.05456","-86.92851",-52,"Safe"
"632","03434500","Hwy 70","USGS",2022-06-21 18:00:00,NA,NA,NA,0,177,1.33,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"633","03431060","Whitsett Park","USGS",2022-06-21 19:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"634","03431060","Mill Creek Greenway","USGS",2022-06-21 19:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"635","03431700","Richland Creek","USGS",2022-06-21 19:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",848,"Warning"
"636","03431700","Jackson Blvd","USGS",2022-06-21 19:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"637","0343233905","Lewisburg Pike","USGS",2022-06-21 19:45:00,27.1,8.2,NA,0,8.9,1.76,470,9.2,"UTC","35.89984","-86.84289",27.1,"Safe"
"638","03433500","Moran Rd. Bridge","USGS",2022-06-21 19:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"639","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 19:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.05456","-86.92851",-55.1,"Safe"
"640","03434500","Hwy 70","USGS",2022-06-21 19:00:00,NA,NA,NA,0,166,1.29,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"641","03431060","Whitsett Park","USGS",2022-06-21 21:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"642","03431060","Mill Creek Greenway","USGS",2022-06-21 21:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"643","03431700","Richland Creek","USGS",2022-06-21 20:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",939,"Warning"
"644","03431700","Jackson Blvd","USGS",2022-06-21 20:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"645","0343233905","Lewisburg Pike","USGS",2022-06-21 21:00:00,27.5,8.2,NA,0,8.9,1.76,470,9.1,"UTC","35.89984","-86.84289",27.1,"Safe"
"646","03433500","Moran Rd. Bridge","USGS",2022-06-21 20:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"647","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 20:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.05456","-86.92851",-52,"Safe"
"648","03434500","Hwy 70","USGS",2022-06-21 20:00:00,NA,NA,NA,0,174,1.32,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"649","03431060","Whitsett Park","USGS",2022-06-21 21:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"650","03431060","Mill Creek Greenway","USGS",2022-06-21 21:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"651","03431700","Richland Creek","USGS",2022-06-21 21:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",893,"Warning"
"652","03431700","Jackson Blvd","USGS",2022-06-21 21:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"653","0343233905","Lewisburg Pike","USGS",2022-06-21 21:45:00,27.4,8.2,NA,0,9.18,1.77,470,8.8,"UTC","35.89984","-86.84289",28.7,"Safe"
"654","03433500","Moran Rd. Bridge","USGS",2022-06-21 21:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"655","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 21:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.05456","-86.92851",-52,"Safe"
"656","03434500","Hwy 70","USGS",2022-06-21 21:00:00,NA,NA,NA,0,172,1.31,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"657","03431060","Whitsett Park","USGS",2022-06-21 22:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"658","03431060","Mill Creek Greenway","USGS",2022-06-21 22:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"659","03431700","Richland Creek","USGS",2022-06-21 22:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",893,"Warning"
"660","03431700","Jackson Blvd","USGS",2022-06-21 22:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"661","0343233905","Lewisburg Pike","USGS",2022-06-21 23:00:00,26.9,8.1,NA,0,9.18,1.77,470,8,"UTC","35.89984","-86.84289",28.7,"Safe"
"662","03433500","Moran Rd. Bridge","USGS",2022-06-21 22:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"663","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 22:30:00,NA,NA,NA,0,59.3,1.32,NA,NA,"UTC","36.05456","-86.92851",-52,"Safe"
"664","03434500","Hwy 70","USGS",2022-06-21 22:00:00,NA,NA,NA,0,177,1.33,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"665","03431060","Whitsett Park","USGS",2022-06-21 23:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"666","03431060","Mill Creek Greenway","USGS",2022-06-21 23:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"667","03431700","Richland Creek","USGS",2022-06-21 23:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",985,"Warning"
"668","03431700","Jackson Blvd","USGS",2022-06-21 23:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"669","0343233905","Lewisburg Pike","USGS",2022-06-22 00:00:00,26.6,8.1,NA,0,9.18,1.77,470,7.6,"UTC","35.89984","-86.84289",28.7,"Safe"
"670","03433500","Moran Rd. Bridge","USGS",2022-06-21 23:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"671","03433500","Hwy 100 Boat Launch","USGS",2022-06-21 23:30:00,NA,NA,NA,0,57.1,1.31,NA,NA,"UTC","36.05456","-86.92851",-55.1,"Safe"
"672","03434500","Hwy 70","USGS",2022-06-21 23:00:00,NA,NA,NA,0,172,1.31,NA,NA,"UTC","36.12200","-87.09889",NA,NA
