"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"1800","03434500","Hwy 70","USGS",2022-07-13 04:00:00,NA,NA,NA,0,180,1.34,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1801","03431060","Whitsett Park","USGS",2022-07-13 06:00:00,NA,NA,NA,0,29.5,2.64,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1802","03431060","Mill Creek Greenway","USGS",2022-07-13 06:00:00,NA,NA,NA,0,29.5,2.64,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1803","03431700","Richland Creek","USGS",2022-07-13 05:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",81.5,"Safe"
"1804","03431700","Jackson Blvd","USGS",2022-07-13 05:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1805","0343233905","Lewisburg Pike","USGS",2022-07-13 06:00:00,26.6,8,NA,0,71,2.39,370,5.7,"UTC","35.89984","-86.84289",387,"Warning"
"1806","03433500","Moran Rd. Bridge","USGS",2022-07-13 05:30:00,NA,NA,NA,0,94.8,1.42,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1807","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 05:30:00,NA,NA,NA,0,94.8,1.42,NA,NA,"UTC","36.05456","-86.92851",-1.76,"Safe"
"1808","03434500","Hwy 70","USGS",2022-07-13 05:00:00,NA,NA,NA,0,191,1.38,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1809","03431060","Whitsett Park","USGS",2022-07-13 07:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1810","03431060","Mill Creek Greenway","USGS",2022-07-13 07:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1811","03431700","Richland Creek","USGS",2022-07-13 06:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",81.5,"Safe"
"1812","03431700","Jackson Blvd","USGS",2022-07-13 06:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1813","0343233905","Lewisburg Pike","USGS",2022-07-13 07:00:00,26.2,8,NA,0,71,2.39,390,5.7,"UTC","35.89984","-86.84289",387,"Warning"
"1814","03433500","Moran Rd. Bridge","USGS",2022-07-13 06:30:00,NA,NA,NA,0,91.9,1.41,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1815","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 06:30:00,NA,NA,NA,0,91.9,1.41,NA,NA,"UTC","36.05456","-86.92851",-5.87,"Safe"
"1816","03434500","Hwy 70","USGS",2022-07-13 06:00:00,NA,NA,NA,0,177,1.33,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1817","03431060","Whitsett Park","USGS",2022-07-13 07:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1818","03431060","Mill Creek Greenway","USGS",2022-07-13 07:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1819","03431700","Richland Creek","USGS",2022-07-13 07:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",46.1,"Safe"
"1820","03431700","Jackson Blvd","USGS",2022-07-13 07:45:00,NA,NA,NA,0,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1821","0343233905","Lewisburg Pike","USGS",2022-07-13 08:00:00,26.2,7.9,NA,0,65.2,2.34,410,5.2,"UTC","35.89984","-86.84289",354,"Warning"
"1822","03433500","Moran Rd. Bridge","USGS",2022-07-13 07:30:00,NA,NA,NA,0,91.9,1.41,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1823","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 07:30:00,NA,NA,NA,0,91.9,1.41,NA,NA,"UTC","36.05456","-86.92851",-5.87,"Safe"
"1824","03434500","Hwy 70","USGS",2022-07-13 07:00:00,NA,NA,NA,0,174,1.32,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1825","03431060","Whitsett Park","USGS",2022-07-13 10:00:00,NA,NA,NA,0,27.7,2.62,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1826","03431060","Mill Creek Greenway","USGS",2022-07-13 10:00:00,NA,NA,NA,0,27.7,2.62,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1827","03431700","Richland Creek","USGS",2022-07-13 10:45:00,NA,NA,NA,0,8.63,0.67,NA,NA,"UTC","36.15122","-86.85427",11.3,"Safe"
"1828","03431700","Jackson Blvd","USGS",2022-07-13 10:45:00,NA,NA,NA,0,8.63,0.67,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1829","0343233905","Lewisburg Pike","USGS",2022-07-13 11:00:00,25.7,7.8,NA,0,54.7,2.24,400,4.4,"UTC","35.89984","-86.84289",293,"Warning"
"1830","03433500","Moran Rd. Bridge","USGS",2022-07-13 10:30:00,NA,NA,NA,0,89.2,1.4,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1831","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 10:30:00,NA,NA,NA,0,89.2,1.4,NA,NA,"UTC","36.05456","-86.92851",-9.69,"Safe"
"1832","03434500","Hwy 70","USGS",2022-07-13 10:00:00,NA,NA,NA,0,177,1.33,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1833","03431060","Whitsett Park","USGS",2022-07-13 13:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1834","03431060","Mill Creek Greenway","USGS",2022-07-13 13:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1835","03431700","Richland Creek","USGS",2022-07-13 12:45:00,NA,NA,NA,0,8.63,0.67,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"1836","03431700","Jackson Blvd","USGS",2022-07-13 12:45:00,NA,NA,NA,0,8.63,0.67,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1837","0343233905","Lewisburg Pike","USGS",2022-07-13 13:15:00,25.5,7.8,NA,0,56.7,2.26,390,4.6,"UTC","35.89984","-86.84289",304,"Warning"
"1838","03433500","Moran Rd. Bridge","USGS",2022-07-13 12:30:00,NA,NA,NA,0,89.2,1.4,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1839","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 12:30:00,NA,NA,NA,0,89.2,1.4,NA,NA,"UTC","36.05456","-86.92851",-9.69,"Safe"
"1840","03434500","Hwy 70","USGS",2022-07-13 12:00:00,NA,NA,NA,0,169,1.3,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1841","03431060","Whitsett Park","USGS",2022-07-13 14:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1842","03431060","Mill Creek Greenway","USGS",2022-07-13 14:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1843","03431700","Richland Creek","USGS",2022-07-13 14:45:00,NA,NA,NA,0,8.63,0.67,NA,NA,"UTC","36.15122","-86.85427",463,"Warning"
"1844","03431700","Jackson Blvd","USGS",2022-07-13 14:45:00,NA,NA,NA,0,8.63,0.67,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1845","0343233905","Lewisburg Pike","USGS",2022-07-13 15:00:00,25.6,7.8,NA,0,49.7,2.89,370,5.3,"UTC","35.89984","-86.84289",264,"Warning"
"1846","03433500","Moran Rd. Bridge","USGS",2022-07-13 14:30:00,NA,NA,NA,0,81.1,1.37,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1847","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 14:30:00,NA,NA,NA,0,81.1,1.37,NA,NA,"UTC","36.05456","-86.92851",-21.2,"Safe"
"1848","03434500","Hwy 70","USGS",2022-07-13 14:00:00,NA,NA,NA,0,159,1.26,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1849","03431060","Whitsett Park","USGS",2022-07-13 15:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1850","03431060","Mill Creek Greenway","USGS",2022-07-13 15:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1851","03431700","Richland Creek","USGS",2022-07-13 15:45:00,NA,NA,NA,0,8.63,0.67,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"1852","03431700","Jackson Blvd","USGS",2022-07-13 15:45:00,NA,NA,NA,0,8.63,0.67,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1853","0343233905","Lewisburg Pike","USGS",2022-07-13 16:00:00,25.5,7.7,NA,0,50.8,3.63,380,6,"UTC","35.89984","-86.84289",270,"Warning"
"1854","03433500","Moran Rd. Bridge","USGS",2022-07-13 15:30:00,NA,NA,NA,0,86.4,1.39,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1855","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 15:30:00,NA,NA,NA,0,86.4,1.39,NA,NA,"UTC","36.05456","-86.92851",-13.7,"Safe"
"1856","03434500","Hwy 70","USGS",2022-07-13 15:00:00,NA,NA,NA,0,164,1.28,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1857","03431060","Whitsett Park","USGS",2022-07-13 17:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1858","03431060","Mill Creek Greenway","USGS",2022-07-13 17:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1859","03431700","Richland Creek","USGS",2022-07-13 16:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"1860","03431700","Jackson Blvd","USGS",2022-07-13 16:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1861","0343233905","Lewisburg Pike","USGS",2022-07-13 17:00:00,25.6,7.8,NA,0,85.8,3.84,400,6.3,"UTC","35.89984","-86.84289",473,"Warning"
"1862","03433500","Moran Rd. Bridge","USGS",2022-07-13 16:30:00,NA,NA,NA,0,83.7,1.38,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1863","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 16:30:00,NA,NA,NA,0,83.7,1.38,NA,NA,"UTC","36.05456","-86.92851",-17.5,"Safe"
"1864","03434500","Hwy 70","USGS",2022-07-13 16:00:00,NA,NA,NA,0,154,1.24,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1865","03431060","Whitsett Park","USGS",2022-07-13 17:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1866","03431060","Mill Creek Greenway","USGS",2022-07-13 17:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1867","03431700","Richland Creek","USGS",2022-07-13 17:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"1868","03431700","Jackson Blvd","USGS",2022-07-13 17:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1869","0343233905","Lewisburg Pike","USGS",2022-07-13 18:00:00,25.6,7.8,NA,0,176,3.83,410,6.6,"UTC","35.89984","-86.84289",996,"Warning"
"1870","03433500","Moran Rd. Bridge","USGS",2022-07-13 17:30:00,NA,NA,NA,0,83.7,1.38,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1871","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 17:30:00,NA,NA,NA,0,83.7,1.38,NA,NA,"UTC","36.05456","-86.92851",-17.5,"Safe"
"1872","03434500","Hwy 70","USGS",2022-07-13 17:00:00,NA,NA,NA,0,164,1.28,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1873","03431060","Whitsett Park","USGS",2022-07-13 19:00:00,NA,NA,NA,0,27.7,2.62,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1874","03431060","Mill Creek Greenway","USGS",2022-07-13 19:00:00,NA,NA,NA,0,27.7,2.62,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1875","03431700","Richland Creek","USGS",2022-07-13 18:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"1876","03431700","Jackson Blvd","USGS",2022-07-13 18:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1877","0343233905","Lewisburg Pike","USGS",2022-07-13 19:00:00,25.9,7.8,NA,0,215,3.75,410,6.9,"UTC","35.89984","-86.84289",1220,"Warning"
"1878","03433500","Moran Rd. Bridge","USGS",2022-07-13 18:30:00,NA,NA,NA,0,83.7,1.38,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1879","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 18:30:00,NA,NA,NA,0,83.7,1.38,NA,NA,"UTC","36.05456","-86.92851",-17.5,"Safe"
"1880","03434500","Hwy 70","USGS",2022-07-13 18:00:00,NA,NA,NA,0,159,1.26,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1881","03431060","Whitsett Park","USGS",2022-07-13 19:00:00,NA,NA,NA,0,27.7,2.62,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1882","03431060","Mill Creek Greenway","USGS",2022-07-13 19:00:00,NA,NA,NA,0,27.7,2.62,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1883","03431700","Richland Creek","USGS",2022-07-13 19:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"1884","03431700","Jackson Blvd","USGS",2022-07-13 19:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1885","0343233905","Lewisburg Pike","USGS",2022-07-13 19:45:00,26,7.9,NA,0,215,3.68,410,7.1,"UTC","35.89984","-86.84289",1220,"Warning"
"1886","03433500","Moran Rd. Bridge","USGS",2022-07-13 19:30:00,NA,NA,NA,0,83.7,1.38,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1887","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 19:30:00,NA,NA,NA,0,83.7,1.38,NA,NA,"UTC","36.05456","-86.92851",-17.5,"Safe"
"1888","03434500","Hwy 70","USGS",2022-07-13 19:00:00,NA,NA,NA,0,166,1.29,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1889","03431060","Whitsett Park","USGS",2022-07-13 20:00:00,NA,NA,NA,0,32.4,2.67,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1890","03431060","Mill Creek Greenway","USGS",2022-07-13 20:00:00,NA,NA,NA,0,32.4,2.67,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1891","03431700","Richland Creek","USGS",2022-07-13 20:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.15122","-86.85427",803,"Warning"
"1892","03431700","Jackson Blvd","USGS",2022-07-13 20:45:00,NA,NA,NA,0,8.09,0.66,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1893","0343233905","Lewisburg Pike","USGS",2022-07-13 21:00:00,26,7.8,NA,0,204,3.57,390,NA,"UTC","35.89984","-86.84289",1160,"Warning"
"1894","03433500","Moran Rd. Bridge","USGS",2022-07-13 20:30:00,NA,NA,NA,0,91.9,1.41,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1895","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 20:30:00,NA,NA,NA,0,91.9,1.41,NA,NA,"UTC","36.05456","-86.92851",-5.87,"Safe"
"1896","03434500","Hwy 70","USGS",2022-07-13 20:00:00,NA,NA,NA,0,148,1.22,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1897","03431060","Whitsett Park","USGS",2022-07-13 22:00:00,NA,NA,NA,0,45.4,2.79,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1898","03431060","Mill Creek Greenway","USGS",2022-07-13 22:00:00,NA,NA,NA,0,45.4,2.79,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1899","03431700","Richland Creek","USGS",2022-07-13 22:45:00,NA,NA,NA,0,7.57,0.65,NA,NA,"UTC","36.15122","-86.85427",715,"Warning"
"1900","03431700","Jackson Blvd","USGS",2022-07-13 22:45:00,NA,NA,NA,0,7.57,0.65,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1901","0343233905","Lewisburg Pike","USGS",2022-07-13 22:45:00,25.5,7.7,NA,0,176,3.45,300,NA,"UTC","35.89984","-86.84289",996,"Warning"
"1902","03433500","Moran Rd. Bridge","USGS",2022-07-13 22:30:00,NA,NA,NA,0,132,1.54,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1903","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 22:30:00,NA,NA,NA,0,132,1.54,NA,NA,"UTC","36.05456","-86.92851",50.9,"Safe"
"1904","03434500","Hwy 70","USGS",2022-07-13 22:00:00,NA,NA,NA,0,154,1.24,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1905","03431060","Whitsett Park","USGS",2022-07-13 23:00:00,NA,NA,NA,0,46.5,2.8,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1906","03431060","Mill Creek Greenway","USGS",2022-07-13 23:00:00,NA,NA,NA,0,46.5,2.8,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1907","03431700","Richland Creek","USGS",2022-07-13 23:45:00,NA,NA,NA,0,7.57,0.65,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"1908","03431700","Jackson Blvd","USGS",2022-07-13 23:45:00,NA,NA,NA,0,7.57,0.65,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1909","0343233905","Lewisburg Pike","USGS",2022-07-13 23:45:00,25.3,7.6,NA,0,160,3.38,270,6.2,"UTC","35.89984","-86.84289",903,"Warning"
"1910","03433500","Moran Rd. Bridge","USGS",2022-07-13 23:30:00,NA,NA,NA,0,144,1.58,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1911","03433500","Hwy 100 Boat Launch","USGS",2022-07-13 23:30:00,NA,NA,NA,0,144,1.58,NA,NA,"UTC","36.05456","-86.92851",67.9,"Safe"
"1912","03434500","Hwy 70","USGS",2022-07-13 23:00:00,NA,NA,NA,0,156,1.25,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1913","03431060","Whitsett Park","USGS",2022-07-14 03:00:00,NA,NA,NA,0,41.1,2.75,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1914","03431060","Mill Creek Greenway","USGS",2022-07-14 03:00:00,NA,NA,NA,0,41.1,2.75,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1915","03431700","Richland Creek","USGS",2022-07-14 03:03:00,NA,NA,NA,0,7.57,0.65,NA,NA,"UTC","36.15122","-86.85427",46.1,"Safe"
"1916","03431700","Jackson Blvd","USGS",2022-07-14 03:03:00,NA,NA,NA,0,7.57,0.65,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1917","0343233905","Lewisburg Pike","USGS",2022-07-14 03:00:00,25.2,7.7,NA,0,139,3.18,320,NA,"UTC","35.89984","-86.84289",782,"Warning"
"1918","03433500","Moran Rd. Bridge","USGS",2022-07-14 02:30:00,NA,NA,NA,0,151,1.6,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1919","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 02:30:00,NA,NA,NA,0,151,1.6,NA,NA,"UTC","36.05456","-86.92851",77.8,"Safe"
"1920","03434500","Hwy 70","USGS",2022-07-14 02:00:00,NA,NA,NA,0,156,1.25,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1921","03431060","Whitsett Park","USGS",2022-07-14 04:00:00,NA,NA,NA,0,39.9,2.74,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1922","03431060","Mill Creek Greenway","USGS",2022-07-14 04:00:00,NA,NA,NA,0,39.9,2.74,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1923","03431700","Richland Creek","USGS",2022-07-14 03:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",-23.1,"Safe"
"1924","03431700","Jackson Blvd","USGS",2022-07-14 03:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1925","0343233905","Lewisburg Pike","USGS",2022-07-14 04:30:00,25,7.7,NA,0,124,3.1,330,6.4,"UTC","35.89984","-86.84289",695,"Warning"
"1926","03433500","Moran Rd. Bridge","USGS",2022-07-14 04:30:00,NA,NA,NA,0,144,1.58,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1927","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 04:30:00,NA,NA,NA,0,144,1.58,NA,NA,"UTC","36.05456","-86.92851",67.9,"Safe"
"1928","03434500","Hwy 70","USGS",2022-07-14 04:00:00,NA,NA,NA,0,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1929","03431060","Whitsett Park","USGS",2022-07-14 06:00:00,NA,NA,NA,0,37.6,2.72,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1930","03431060","Mill Creek Greenway","USGS",2022-07-14 06:00:00,NA,NA,NA,0,37.6,2.72,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1931","03431700","Richland Creek","USGS",2022-07-14 05:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",-123,"Safe"
"1932","03431700","Jackson Blvd","USGS",2022-07-14 05:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1933","0343233905","Lewisburg Pike","USGS",2022-07-14 06:15:00,24.8,7.7,NA,0,117,3.02,330,6.4,"UTC","35.89984","-86.84289",654,"Warning"
"1934","03433500","Moran Rd. Bridge","USGS",2022-07-14 05:30:00,NA,NA,NA,0,141,1.57,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1935","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 05:30:00,NA,NA,NA,0,141,1.57,NA,NA,"UTC","36.05456","-86.92851",63.7,"Safe"
"1936","03434500","Hwy 70","USGS",2022-07-14 05:00:00,NA,NA,NA,0,154,1.24,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1937","03431060","Whitsett Park","USGS",2022-07-14 06:00:00,NA,NA,NA,0,37.6,2.72,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1938","03431060","Mill Creek Greenway","USGS",2022-07-14 06:00:00,NA,NA,NA,0,37.6,2.72,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1939","03431700","Richland Creek","USGS",2022-07-14 06:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",-123,"Safe"
"1940","03431700","Jackson Blvd","USGS",2022-07-14 06:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1941","0343233905","Lewisburg Pike","USGS",2022-07-14 07:00:00,24.6,7.7,NA,0,111,2.99,330,6.4,"UTC","35.89984","-86.84289",619,"Warning"
"1942","03433500","Moran Rd. Bridge","USGS",2022-07-14 06:30:00,NA,NA,NA,0,138,1.56,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1943","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 06:30:00,NA,NA,NA,0,138,1.56,NA,NA,"UTC","36.05456","-86.92851",59.4,"Safe"
"1944","03434500","Hwy 70","USGS",2022-07-14 06:00:00,NA,NA,NA,0,143,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1945","03431060","Whitsett Park","USGS",2022-07-14 07:00:00,NA,NA,NA,0,36.5,2.71,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1946","03431060","Mill Creek Greenway","USGS",2022-07-14 07:00:00,NA,NA,NA,0,36.5,2.71,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1947","03431700","Richland Creek","USGS",2022-07-14 07:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",-156,"Safe"
"1948","03431700","Jackson Blvd","USGS",2022-07-14 07:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1949","0343233905","Lewisburg Pike","USGS",2022-07-14 07:45:00,24.5,7.7,NA,0,106,2.95,320,6.3,"UTC","35.89984","-86.84289",590,"Warning"
"1950","03433500","Moran Rd. Bridge","USGS",2022-07-14 07:30:00,NA,NA,NA,0,147,1.59,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1951","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 07:30:00,NA,NA,NA,0,147,1.59,NA,NA,"UTC","36.05456","-86.92851",72.2,"Safe"
"1952","03434500","Hwy 70","USGS",2022-07-14 07:00:00,NA,NA,NA,0,143,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1953","03431060","Whitsett Park","USGS",2022-07-14 08:00:00,NA,NA,NA,0,35.4,2.7,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1954","03431060","Mill Creek Greenway","USGS",2022-07-14 08:00:00,NA,NA,NA,0,35.4,2.7,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1955","03431700","Richland Creek","USGS",2022-07-14 08:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",-188,"Safe"
"1956","03431700","Jackson Blvd","USGS",2022-07-14 08:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1957","0343233905","Lewisburg Pike","USGS",2022-07-14 09:00:00,24.2,7.7,NA,0,99.7,2.9,310,6.3,"UTC","35.89984","-86.84289",554,"Warning"
"1958","03433500","Moran Rd. Bridge","USGS",2022-07-14 08:30:00,NA,NA,NA,0,192,1.72,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1959","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 08:30:00,NA,NA,NA,0,192,1.72,NA,NA,"UTC","36.05456","-86.92851",136,"Safe"
"1960","03434500","Hwy 70","USGS",2022-07-14 08:00:00,NA,NA,NA,0,148,1.22,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1961","03431060","Whitsett Park","USGS",2022-07-14 09:00:00,NA,NA,NA,0,34.4,2.69,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1962","03431060","Mill Creek Greenway","USGS",2022-07-14 09:00:00,NA,NA,NA,0,34.4,2.69,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1963","03431700","Richland Creek","USGS",2022-07-14 09:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",-188,"Safe"
"1964","03431700","Jackson Blvd","USGS",2022-07-14 09:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1965","0343233905","Lewisburg Pike","USGS",2022-07-14 09:45:00,24.1,7.7,NA,0,95.1,2.87,310,6.3,"UTC","35.89984","-86.84289",527,"Warning"
"1966","03433500","Moran Rd. Bridge","USGS",2022-07-14 09:30:00,NA,NA,NA,0,254,1.88,NA,NA,"UTC","36.01722","-86.89972",NA,NA
